gen_time_iso,gen_ms,index,target_time_iso,target_ms,horizon_min,q10,q50,q90
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:06:30,1762500990000,37,176.08424962552172,187.01130700651154,198.01641412993231
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:07:30,1762501050000,38,178.68344538619033,189.36402128615657,204.62308293999897
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:08:30,1762501110000,39,176.89779622117305,186.9713976102119,197.79613728720878
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:09:30,1762501170000,40,180.24016923357803,188.9877161421974,206.1974466234202
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:10:30,1762501230000,41,175.51194971480834,186.09278094541003,199.38092972494962
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:11:30,1762501290000,42,178.83895429477454,188.93744702231632,203.29135749070474
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:12:30,1762501350000,43,178.09530155815756,185.67029019687592,200.5927933567109
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:13:30,1762501410000,44,181.65579230066552,188.01566720141554,207.6813102398602
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:14:30,1762501470000,45,178.49689700020403,185.783283732095,200.8554539550444
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:15:30,1762501530000,46,178.91487699150758,188.5408396281364,205.38067068500897
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:16:30,1762501590000,47,177.29022571117864,186.41089058647293,199.8341131514122
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:17:30,1762501650000,48,176.06587062537528,188.88126683426813,209.02499562998736
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:18:30,1762501710000,49,172.13890328872807,186.35076246663166,202.75157452319095
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:19:30,1762501770000,50,175.49084303464403,188.86287964610773,210.26463778206653
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:20:30,1762501830000,51,175.59617714104522,186.2392903746191,205.54435777176462
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:21:30,1762501890000,52,178.65537404686967,188.90543674330718,210.22578246082844
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:22:30,1762501950000,53,177.06597535650107,185.99758940823648,205.29012175058
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:23:30,1762502010000,54,179.18561099585466,188.44796690051186,211.56726326969152
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:24:30,1762502070000,55,175.842099060684,186.1895602051818,208.94149248068152
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:25:30,1762502130000,56,180.18547333023764,188.98342250316784,209.22132301584472
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:26:30,1762502190000,57,175.459367833198,186.36888871321213,206.27370329386935
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:27:30,1762502250000,58,176.93938562147426,189.6240446809021,210.02763890461895
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:28:30,1762502310000,59,173.67641956167722,186.43871025744812,203.10472109562107
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:29:30,1762502370000,60,177.92581518652295,188.77338841250202,211.52624833306092
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:30:30,1762498830000,1,182.40702031816699,187.7,201.11566961739598
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:31:30,1762498890000,2,182.33343256303561,190.12678890088046,206.65661385371982
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:32:30,1762498950000,3,181.6163792421904,188.06040880977244,199.90005410698137
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:33:30,1762499010000,4,183.60578243783982,190.25343616569782,208.01898468398053
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:34:30,1762499070000,5,179.17341523715848,187.93469654082776,200.34950107612065
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:35:30,1762499130000,6,183.40926880806083,189.94604558548662,208.43118760786734
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:36:30,1762499190000,7,181.15035755795927,187.69175390179063,200.60941553277644
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:37:30,1762499250000,8,181.46107139422728,189.7176936838486,210.1368076340657
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:38:30,1762499310000,9,177.6938629194817,186.9993302800843,207.65046797228467
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:39:30,1762499370000,10,179.5192498196172,189.63609666926692,211.01751453658795
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:40:30,1762499430000,11,179.6652858197927,186.41716398035166,208.97643343199763
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:41:30,1762499490000,12,181.8656757515814,189.7472466775903,211.3968966273331
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:42:30,1762499550000,13,179.6331240972469,186.81169306133648,207.22141731173275
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:43:30,1762499610000,14,183.49756365760226,189.54721792038185,211.34692954127783
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:44:30,1762499670000,15,179.62167970968275,187.4247605594866,207.06599967429725
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:45:30,1762499730000,16,182.17291483650013,189.575681288903,211.41903477788628
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:46:30,1762499790000,17,178.82813578852944,187.13636380410284,204.8922630362207
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:47:30,1762499850000,18,179.9880685201285,190.42582894420963,209.1333584204783
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:48:30,1762499910000,19,178.41986645371736,187.23685526579214,205.8205615559931
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:49:30,1762499970000,20,180.0939795579466,190.27520768798303,209.77388402628725
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:50:30,1762500030000,21,179.20837317302605,187.1272266464175,200.234996113873
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:51:30,1762500090000,22,181.19749682579473,189.65686390420024,210.86556137892802
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:52:30,1762500150000,23,179.957413171154,186.75089963597668,198.9705521066554
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:53:30,1762500210000,24,180.6479168905396,189.4906107842197,211.47258677834657
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:54:30,1762500270000,25,177.81715220335104,187.1697289223829,208.21044392849691
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:55:30,1762500330000,26,181.35012267445592,189.0185065810679,212.87753993548233
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:56:30,1762500390000,27,179.57519763672553,186.78028391476553,200.52876794466624
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:57:30,1762500450000,28,180.66733357847903,189.94708559693484,209.66352107988502
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:58:30,1762500510000,29,179.50212497447617,186.8464996606215,191.55693032673287
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:59:30,1762500570000,30,182.34714436036407,189.5302138443353,210.2489536658833
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:00:30,1762500630000,31,181.39354058443817,187.10334955915266,195.05849173835264
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:01:30,1762500690000,32,181.1175923199262,189.82654282058155,201.46095258057287
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:02:30,1762500750000,33,176.79470570794908,187.21485301510475,196.45173646902524
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:03:30,1762500810000,34,178.1857864483148,190.28290453347404,200.72672094429095
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:04:30,1762500870000,35,177.1549944961463,187.0941771324,196.16357907411887
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:05:30,1762500930000,36,178.39732597659824,189.88684001422618,205.63176447008374
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:06:30,1762500990000,37,176.08424962552172,187.01130700651154,198.01641412993231
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:07:30,1762501050000,38,178.68344538619033,189.36402128615657,204.62308293999897
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:08:30,1762501110000,39,176.89779622117305,186.9713976102119,197.79613728720878
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:09:30,1762501170000,40,180.24016923357803,188.9877161421974,206.1974466234202
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:10:30,1762501230000,41,175.51194971480834,186.09278094541003,199.38092972494962
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:11:30,1762501290000,42,178.83895429477454,188.93744702231632,203.29135749070474
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:12:30,1762501350000,43,178.09530155815756,185.67029019687592,200.5927933567109
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:13:30,1762501410000,44,181.65579230066552,188.01566720141554,207.6813102398602
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:14:30,1762501470000,45,178.49689700020403,185.783283732095,200.8554539550444
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:15:30,1762501530000,46,178.91487699150758,188.5408396281364,205.38067068500897
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:16:30,1762501590000,47,177.29022571117864,186.41089058647293,199.8341131514122
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:17:30,1762501650000,48,176.06587062537528,188.88126683426813,209.02499562998736
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:18:30,1762501710000,49,172.13890328872807,186.35076246663166,202.75157452319095
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:19:30,1762501770000,50,175.49084303464403,188.86287964610773,210.26463778206653
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:20:30,1762501830000,51,175.59617714104522,186.2392903746191,205.54435777176462
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:21:30,1762501890000,52,178.65537404686967,188.90543674330718,210.22578246082844
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:22:30,1762501950000,53,177.06597535650107,185.99758940823648,205.29012175058
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:23:30,1762502010000,54,179.18561099585466,188.44796690051186,211.56726326969152
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:24:30,1762502070000,55,175.842099060684,186.1895602051818,208.94149248068152
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:25:30,1762502130000,56,180.18547333023764,188.98342250316784,209.22132301584472
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:26:30,1762502190000,57,175.459367833198,186.36888871321213,206.27370329386935
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:27:30,1762502250000,58,176.93938562147426,189.6240446809021,210.02763890461895
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:28:30,1762502310000,59,173.67641956167722,186.43871025744812,203.10472109562107
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:29:30,1762502370000,60,177.92581518652295,188.77338841250202,211.52624833306092
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:30:30,1762498830000,1,182.40702031816699,187.7,201.11566961739598
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:31:30,1762498890000,2,182.33343256303561,190.12678890088046,206.65661385371982
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:32:30,1762498950000,3,181.6163792421904,188.06040880977244,199.90005410698137
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:33:30,1762499010000,4,183.60578243783982,190.25343616569782,208.01898468398053
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:34:30,1762499070000,5,179.17341523715848,187.93469654082776,200.34950107612065
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:35:30,1762499130000,6,183.40926880806083,189.94604558548662,208.43118760786734
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:36:30,1762499190000,7,181.15035755795927,187.69175390179063,200.60941553277644
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:37:30,1762499250000,8,181.46107139422728,189.7176936838486,210.1368076340657
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:38:30,1762499310000,9,177.6938629194817,186.9993302800843,207.65046797228467
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:39:30,1762499370000,10,179.5192498196172,189.63609666926692,211.01751453658795
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:40:30,1762499430000,11,179.6652858197927,186.41716398035166,208.97643343199763
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:41:30,1762499490000,12,181.8656757515814,189.7472466775903,211.3968966273331
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:42:30,1762499550000,13,179.6331240972469,186.81169306133648,207.22141731173275
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:43:30,1762499610000,14,183.49756365760226,189.54721792038185,211.34692954127783
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:44:30,1762499670000,15,179.62167970968275,187.4247605594866,207.06599967429725
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:45:30,1762499730000,16,182.17291483650013,189.575681288903,211.41903477788628
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:46:30,1762499790000,17,178.82813578852944,187.13636380410284,204.8922630362207
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:47:30,1762499850000,18,179.9880685201285,190.42582894420963,209.1333584204783
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:48:30,1762499910000,19,178.41986645371736,187.23685526579214,205.8205615559931
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:49:30,1762499970000,20,180.0939795579466,190.27520768798303,209.77388402628725
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:50:30,1762500030000,21,179.20837317302605,187.1272266464175,200.234996113873
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:51:30,1762500090000,22,181.19749682579473,189.65686390420024,210.86556137892802
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:52:30,1762500150000,23,179.957413171154,186.75089963597668,198.9705521066554
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:53:30,1762500210000,24,180.6479168905396,189.4906107842197,211.47258677834657
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:54:30,1762500270000,25,177.81715220335104,187.1697289223829,208.21044392849691
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:55:30,1762500330000,26,181.35012267445592,189.0185065810679,212.87753993548233
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:56:30,1762500390000,27,179.57519763672553,186.78028391476553,200.52876794466624
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:57:30,1762500450000,28,180.66733357847903,189.94708559693484,209.66352107988502
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:58:30,1762500510000,29,179.50212497447617,186.8464996606215,191.55693032673287
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T12:59:30,1762500570000,30,182.34714436036407,189.5302138443353,210.2489536658833
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:00:30,1762500630000,31,181.39354058443817,187.10334955915266,195.05849173835264
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:01:30,1762500690000,32,181.1175923199262,189.82654282058155,201.46095258057287
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:02:30,1762500750000,33,176.79470570794908,187.21485301510475,196.45173646902524
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:03:30,1762500810000,34,178.1857864483148,190.28290453347404,200.72672094429095
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:04:30,1762500870000,35,177.1549944961463,187.0941771324,196.16357907411887
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:05:30,1762500930000,36,178.39732597659824,189.88684001422618,205.63176447008374
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:06:30,1762500990000,37,176.08424962552172,187.01130700651154,198.01641412993231
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:07:30,1762501050000,38,178.68344538619033,189.36402128615657,204.62308293999897
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:08:30,1762501110000,39,176.89779622117305,186.9713976102119,197.79613728720878
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:09:30,1762501170000,40,180.24016923357803,188.9877161421974,206.1974466234202
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:10:30,1762501230000,41,175.51194971480834,186.09278094541003,199.38092972494962
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:11:30,1762501290000,42,178.83895429477454,188.93744702231632,203.29135749070474
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:12:30,1762501350000,43,178.09530155815756,185.67029019687592,200.5927933567109
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:13:30,1762501410000,44,181.65579230066552,188.01566720141554,207.6813102398602
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:14:30,1762501470000,45,178.49689700020403,185.783283732095,200.8554539550444
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:15:30,1762501530000,46,178.91487699150758,188.5408396281364,205.38067068500897
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:16:30,1762501590000,47,177.29022571117864,186.41089058647293,199.8341131514122
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:17:30,1762501650000,48,176.06587062537528,188.88126683426813,209.02499562998736
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:18:30,1762501710000,49,172.13890328872807,186.35076246663166,202.75157452319095
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:19:30,1762501770000,50,175.49084303464403,188.86287964610773,210.26463778206653
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:20:30,1762501830000,51,175.59617714104522,186.2392903746191,205.54435777176462
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:21:30,1762501890000,52,178.65537404686967,188.90543674330718,210.22578246082844
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:22:30,1762501950000,53,177.06597535650107,185.99758940823648,205.29012175058
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:23:30,1762502010000,54,179.18561099585466,188.44796690051186,211.56726326969152
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:24:30,1762502070000,55,175.842099060684,186.1895602051818,208.94149248068152
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:25:30,1762502130000,56,180.18547333023764,188.98342250316784,209.22132301584472
2025-11-07T12:29:30,1762498770000,NIFTY,2025-11-07T13:26:30,1762502190000,57,175.459367833198,186.36888871321213,206.27370329386935
