gen_time_iso,gen_ms,index,target_time_iso,target_ms,horizon_min,q10,q50,q90
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:49:30,1762496370000,42,1219.522241184355,1237.9411864903172,1246.3384434282405
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:50:30,1762496430000,43,1219.253925085836,1235.0217614551843,1246.4896764446382
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:51:30,1762496490000,44,1217.937520496948,1236.6763663651025,1247.3230459878764
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:52:30,1762496550000,45,1220.678478735868,1237.3010407989084,1247.6904814249003
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:53:30,1762496610000,46,1219.2850998615856,1239.47916202088,1248.2435370306428
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:54:30,1762496670000,47,1219.669726167991,1236.9542982440987,1246.2441823351503
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:55:30,1762496730000,48,1215.3657088750804,1239.5366840833979,1246.751885589621
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:56:30,1762496790000,49,1216.6179308957346,1240.2574961383784,1247.8469747971988
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:57:30,1762496850000,50,1216.3058362208003,1234.406388835452,1246.3331277312993
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:58:30,1762496910000,51,1216.1453543008347,1236.7975222671555,1246.206795269541
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:59:30,1762496970000,52,1218.944420382366,1236.8611656319251,1245.2689601568602
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:00:30,1762497030000,53,1216.8455082073592,1237.6672641288224,1247.9768649508205
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:01:30,1762497090000,54,1217.5897566295102,1237.7023503577318,1246.2429048627405
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:02:30,1762497150000,55,1218.9314006143275,1237.4728438530178,1246.4900844107494
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:03:30,1762497210000,56,1217.7474240959702,1237.2368502650777,1246.4831455739288
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:04:30,1762497270000,57,1218.770956801469,1236.0154775598478,1248.7780912128678
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:05:30,1762497330000,58,1217.9716705858414,1237.0557744837374,1249.7097727623143
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:06:30,1762497390000,59,1218.505709694284,1237.4360002254766,1243.9493285106225
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:07:30,1762497450000,60,1219.3578034275686,1236.2857260009666,1244.2734225090198
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:08:30,1762493910000,1,1232.0243215397907,1238.8,1248.4721257402098
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:09:30,1762493970000,2,1231.155283298767,1238.6033791419682,1249.1065711399378
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:10:30,1762494030000,3,1234.2009104379204,1238.6538680131978,1247.2084978538292
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:11:30,1762494090000,4,1231.4355930202817,1239.2496655661444,1251.3889200206772
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:12:30,1762494150000,5,1229.3619432312648,1239.7091945870586,1249.8728402005866
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:13:30,1762494210000,6,1234.9398486091798,1238.9384059315173,1249.6329142524658
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:14:30,1762494270000,7,1231.0177337196315,1240.010364585675,1250.551578424071
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:15:30,1762494330000,8,1231.2106862266028,1239.1791921967215,1251.714158677474
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:16:30,1762494390000,9,1233.2622141176487,1238.4334836083287,1250.5319256872556
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:17:30,1762494450000,10,1234.4800488199764,1238.8087538499383,1248.9265513483313
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:18:30,1762494510000,11,1230.2924567439538,1239.033189503332,1248.2819079091894
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:19:30,1762494570000,12,1231.96029040781,1238.4367270140701,1246.363117168551
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:20:30,1762494630000,13,1230.3397783000387,1238.8824523498884,1246.721622584201
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:21:30,1762494690000,14,1232.8779403532685,1237.9165453032776,1247.1847494237795
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:22:30,1762494750000,15,1231.5829556463177,1240.2974479110758,1245.4808960865662
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:23:30,1762494810000,16,1233.2186351677467,1243.2976078057554,1248.3870478236943
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:24:30,1762494870000,17,1233.067154437942,1242.3190022243332,1247.5159095673619
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:25:30,1762494930000,18,1234.1973419673732,1240.590390161755,1248.0859158966396
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:26:30,1762494990000,19,1233.0125832812514,1242.1166840327946,1247.1434748648462
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:27:30,1762495050000,20,1231.3306296071885,1239.6855484882124,1248.4579262553955
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:28:30,1762495110000,21,1231.373967586581,1241.6106655526232,1248.6925260882697
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:29:30,1762495170000,22,1227.8908061699983,1242.4757227305697,1247.575004897941
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:30:30,1762495230000,23,1224.0653906379753,1241.0545644806143,1247.8842178077764
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:31:30,1762495290000,24,1225.176898643424,1240.2638550541606,1248.853380491779
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:32:30,1762495350000,25,1222.9229537287183,1237.9190479395618,1248.1595223944666
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:33:30,1762495410000,26,1222.8401390219744,1239.2296035243505,1248.0314112764513
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:34:30,1762495470000,27,1220.7353731366281,1238.9733301108135,1243.5203770459602
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:35:30,1762495530000,28,1223.4792159418255,1239.052257803265,1246.133751245444
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:36:30,1762495590000,29,1223.3115870034603,1237.415509491734,1246.5384276996951
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:37:30,1762495650000,30,1224.4344962929365,1238.3525155310472,1246.0661294718564
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:38:30,1762495710000,31,1223.0815271112529,1237.2290276657961,1245.8838211973891
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:39:30,1762495770000,32,1224.6438774858223,1237.8736750301002,1245.4790139566994
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:40:30,1762495830000,33,1221.6441250579521,1236.412109505726,1248.708622357277
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:41:30,1762495890000,34,1223.04816607927,1236.3306484093082,1245.3550786951046
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:42:30,1762495950000,35,1225.7623862103312,1237.3458932934113,1248.872608880982
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:43:30,1762496010000,36,1224.3027368888545,1236.7375985881483,1243.385904369265
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:44:30,1762496070000,37,1223.669271175594,1238.7569224035167,1245.9280246986639
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:45:30,1762496130000,38,1220.8926899140595,1237.2483139947826,1247.5222728465744
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:46:30,1762496190000,39,1223.9906592377604,1235.9055287317876,1245.8357797301235
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:47:30,1762496250000,40,1220.7537671848581,1236.5539521615074,1247.1788325075115
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:48:30,1762496310000,41,1221.886251157555,1236.1417443970813,1244.3829642132214
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:49:30,1762496370000,42,1219.522241184355,1237.9411864903172,1246.3384434282405
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:50:30,1762496430000,43,1219.253925085836,1235.0217614551843,1246.4896764446382
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:51:30,1762496490000,44,1217.937520496948,1236.6763663651025,1247.3230459878764
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:52:30,1762496550000,45,1220.678478735868,1237.3010407989084,1247.6904814249003
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:53:30,1762496610000,46,1219.2850998615856,1239.47916202088,1248.2435370306428
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:54:30,1762496670000,47,1219.669726167991,1236.9542982440987,1246.2441823351503
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:55:30,1762496730000,48,1215.3657088750804,1239.5366840833979,1246.751885589621
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:56:30,1762496790000,49,1216.6179308957346,1240.2574961383784,1247.8469747971988
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:57:30,1762496850000,50,1216.3058362208003,1234.406388835452,1246.3331277312993
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:58:30,1762496910000,51,1216.1453543008347,1236.7975222671555,1246.206795269541
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:59:30,1762496970000,52,1218.944420382366,1236.8611656319251,1245.2689601568602
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:00:30,1762497030000,53,1216.8455082073592,1237.6672641288224,1247.9768649508205
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:01:30,1762497090000,54,1217.5897566295102,1237.7023503577318,1246.2429048627405
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:02:30,1762497150000,55,1218.9314006143275,1237.4728438530178,1246.4900844107494
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:03:30,1762497210000,56,1217.7474240959702,1237.2368502650777,1246.4831455739288
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:04:30,1762497270000,57,1218.770956801469,1236.0154775598478,1248.7780912128678
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:05:30,1762497330000,58,1217.9716705858414,1237.0557744837374,1249.7097727623143
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:06:30,1762497390000,59,1218.505709694284,1237.4360002254766,1243.9493285106225
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:07:30,1762497450000,60,1219.3578034275686,1236.2857260009666,1244.2734225090198
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:08:30,1762493910000,1,1232.0243215397907,1238.8,1248.4721257402098
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:09:30,1762493970000,2,1231.155283298767,1238.6033791419682,1249.1065711399378
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:10:30,1762494030000,3,1234.2009104379204,1238.6538680131978,1247.2084978538292
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:11:30,1762494090000,4,1231.4355930202817,1239.2496655661444,1251.3889200206772
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:12:30,1762494150000,5,1229.3619432312648,1239.7091945870586,1249.8728402005866
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:13:30,1762494210000,6,1234.9398486091798,1238.9384059315173,1249.6329142524658
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:14:30,1762494270000,7,1231.0177337196315,1240.010364585675,1250.551578424071
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:15:30,1762494330000,8,1231.2106862266028,1239.1791921967215,1251.714158677474
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:16:30,1762494390000,9,1233.2622141176487,1238.4334836083287,1250.5319256872556
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:17:30,1762494450000,10,1234.4800488199764,1238.8087538499383,1248.9265513483313
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:18:30,1762494510000,11,1230.2924567439538,1239.033189503332,1248.2819079091894
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:19:30,1762494570000,12,1231.96029040781,1238.4367270140701,1246.363117168551
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:20:30,1762494630000,13,1230.3397783000387,1238.8824523498884,1246.721622584201
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:21:30,1762494690000,14,1232.8779403532685,1237.9165453032776,1247.1847494237795
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:22:30,1762494750000,15,1231.5829556463177,1240.2974479110758,1245.4808960865662
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:23:30,1762494810000,16,1233.2186351677467,1243.2976078057554,1248.3870478236943
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:24:30,1762494870000,17,1233.067154437942,1242.3190022243332,1247.5159095673619
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:25:30,1762494930000,18,1234.1973419673732,1240.590390161755,1248.0859158966396
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:26:30,1762494990000,19,1233.0125832812514,1242.1166840327946,1247.1434748648462
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:27:30,1762495050000,20,1231.3306296071885,1239.6855484882124,1248.4579262553955
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:28:30,1762495110000,21,1231.373967586581,1241.6106655526232,1248.6925260882697
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:29:30,1762495170000,22,1227.8908061699983,1242.4757227305697,1247.575004897941
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:30:30,1762495230000,23,1224.0653906379753,1241.0545644806143,1247.8842178077764
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:31:30,1762495290000,24,1225.176898643424,1240.2638550541606,1248.853380491779
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:32:30,1762495350000,25,1222.9229537287183,1237.9190479395618,1248.1595223944666
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:33:30,1762495410000,26,1222.8401390219744,1239.2296035243505,1248.0314112764513
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:34:30,1762495470000,27,1220.7353731366281,1238.9733301108135,1243.5203770459602
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:35:30,1762495530000,28,1223.4792159418255,1239.052257803265,1246.133751245444
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:36:30,1762495590000,29,1223.3115870034603,1237.415509491734,1246.5384276996951
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:37:30,1762495650000,30,1224.4344962929365,1238.3525155310472,1246.0661294718564
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:38:30,1762495710000,31,1223.0815271112529,1237.2290276657961,1245.8838211973891
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:39:30,1762495770000,32,1224.6438774858223,1237.8736750301002,1245.4790139566994
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:40:30,1762495830000,33,1221.6441250579521,1236.412109505726,1248.708622357277
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:41:30,1762495890000,34,1223.04816607927,1236.3306484093082,1245.3550786951046
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:42:30,1762495950000,35,1225.7623862103312,1237.3458932934113,1248.872608880982
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:43:30,1762496010000,36,1224.3027368888545,1236.7375985881483,1243.385904369265
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:44:30,1762496070000,37,1223.669271175594,1238.7569224035167,1245.9280246986639
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:45:30,1762496130000,38,1220.8926899140595,1237.2483139947826,1247.5222728465744
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:46:30,1762496190000,39,1223.9906592377604,1235.9055287317876,1245.8357797301235
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:47:30,1762496250000,40,1220.7537671848581,1236.5539521615074,1247.1788325075115
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:48:30,1762496310000,41,1221.886251157555,1236.1417443970813,1244.3829642132214
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:49:30,1762496370000,42,1219.522241184355,1237.9411864903172,1246.3384434282405
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:50:30,1762496430000,43,1219.253925085836,1235.0217614551843,1246.4896764446382
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:51:30,1762496490000,44,1217.937520496948,1236.6763663651025,1247.3230459878764
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:52:30,1762496550000,45,1220.678478735868,1237.3010407989084,1247.6904814249003
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:53:30,1762496610000,46,1219.2850998615856,1239.47916202088,1248.2435370306428
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:54:30,1762496670000,47,1219.669726167991,1236.9542982440987,1246.2441823351503
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:55:30,1762496730000,48,1215.3657088750804,1239.5366840833979,1246.751885589621
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:56:30,1762496790000,49,1216.6179308957346,1240.2574961383784,1247.8469747971988
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:57:30,1762496850000,50,1216.3058362208003,1234.406388835452,1246.3331277312993
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:58:30,1762496910000,51,1216.1453543008347,1236.7975222671555,1246.206795269541
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T11:59:30,1762496970000,52,1218.944420382366,1236.8611656319251,1245.2689601568602
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:00:30,1762497030000,53,1216.8455082073592,1237.6672641288224,1247.9768649508205
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:01:30,1762497090000,54,1217.5897566295102,1237.7023503577318,1246.2429048627405
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:02:30,1762497150000,55,1218.9314006143275,1237.4728438530178,1246.4900844107494
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:03:30,1762497210000,56,1217.7474240959702,1237.2368502650777,1246.4831455739288
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:04:30,1762497270000,57,1218.770956801469,1236.0154775598478,1248.7780912128678
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:05:30,1762497330000,58,1217.9716705858414,1237.0557744837374,1249.7097727623143
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:06:30,1762497390000,59,1218.505709694284,1237.4360002254766,1243.9493285106225
2025-11-07T11:07:30,1762493850000,BANKNIFTY,2025-11-07T12:07:30,1762497450000,60,1219.3578034275686,1236.2857260009666,1244.2734225090198
2025-11-07T11:09:00,1762493940000,BANKNIFTY,2025-11-07T11:10:00,1762494000000,1,1245.5147934917993,1251.25,1259.436875870682
2025-11-07T11:09:00,1762493940000,BANKNIFTY,2025-11-07T11:11:00,1762494060000,2,1244.500501500431,1250.8048691005886,1259.6951928456406
2025-11-07T11:09:00,1762493940000,BANKNIFTY,2025-11-07T11:12:00,1762494120000,3,1247.4976343178002,1251.2667965377093,1258.5077789759052
2025-11-07T11:09:00,1762493940000,BANKNIFTY,2025-11-07T11:13:00,1762494180000,4,1244.5764795538546,1251.1906245407758,1261.4657772891235
2025-11-07T11:09:00,1762493940000,BANKNIFTY,2025-11-07T11:14:00,1762494240000,5,1242.9657436057078,1251.7240729252342,1260.3269909668834
