gen_time_iso,gen_ms,index,target_time_iso,target_ms,horizon_min,profile,mode,q10,q50,q90
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T09:57:00,1763008020000,1,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T09:58:00,1763008080000,2,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T09:59:00,1763008140000,3,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:00:00,1763008200000,4,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:01:00,1763008260000,5,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:02:00,1763008320000,6,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:03:00,1763008380000,7,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:04:00,1763008440000,8,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:05:00,1763008500000,9,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:06:00,1763008560000,10,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:07:00,1763008620000,11,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:08:00,1763008680000,12,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:09:00,1763008740000,13,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:10:00,1763008800000,14,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:11:00,1763008860000,15,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:12:00,1763008920000,16,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:13:00,1763008980000,17,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:14:00,1763009040000,18,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:15:00,1763009100000,19,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:16:00,1763009160000,20,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:17:00,1763009220000,21,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:18:00,1763009280000,22,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:19:00,1763009340000,23,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:20:00,1763009400000,24,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:21:00,1763009460000,25,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:22:00,1763009520000,26,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:23:00,1763009580000,27,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:24:00,1763009640000,28,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:25:00,1763009700000,29,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:26:00,1763009760000,30,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:27:00,1763009820000,31,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:28:00,1763009880000,32,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:29:00,1763009940000,33,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:30:00,1763010000000,34,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:31:00,1763010060000,35,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:32:00,1763010120000,36,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:33:00,1763010180000,37,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:34:00,1763010240000,38,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:35:00,1763010300000,39,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:36:00,1763010360000,40,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:37:00,1763010420000,41,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:38:00,1763010480000,42,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:39:00,1763010540000,43,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:40:00,1763010600000,44,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:41:00,1763010660000,45,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:42:00,1763010720000,46,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:43:00,1763010780000,47,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:44:00,1763010840000,48,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:45:00,1763010900000,49,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:46:00,1763010960000,50,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:47:00,1763011020000,51,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:48:00,1763011080000,52,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:49:00,1763011140000,53,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:50:00,1763011200000,54,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:51:00,1763011260000,55,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:52:00,1763011320000,56,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:53:00,1763011380000,57,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:54:00,1763011440000,58,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:55:00,1763011500000,59,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:56:00,1763007960000,BANKNIFTY,2025-11-13T10:56:00,1763011560000,60,optimized,retrieval,1031.6,1031.6,1031.6000641958651
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:00:30,1763008230000,1,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:01:30,1763008290000,2,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:02:30,1763008350000,3,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:03:30,1763008410000,4,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:04:30,1763008470000,5,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:05:30,1763008530000,6,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:06:30,1763008590000,7,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:07:30,1763008650000,8,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:08:30,1763008710000,9,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:09:30,1763008770000,10,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:10:30,1763008830000,11,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:11:30,1763008890000,12,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:12:30,1763008950000,13,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:13:30,1763009010000,14,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:14:30,1763009070000,15,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:15:30,1763009130000,16,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:16:30,1763009190000,17,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:17:30,1763009250000,18,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:18:30,1763009310000,19,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:19:30,1763009370000,20,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:20:30,1763009430000,21,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:21:30,1763009490000,22,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:22:30,1763009550000,23,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:23:30,1763009610000,24,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:24:30,1763009670000,25,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:25:30,1763009730000,26,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:26:30,1763009790000,27,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:27:30,1763009850000,28,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:28:30,1763009910000,29,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:29:30,1763009970000,30,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:30:30,1763010030000,31,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:31:30,1763010090000,32,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:32:30,1763010150000,33,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:33:30,1763010210000,34,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:34:30,1763010270000,35,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:35:30,1763010330000,36,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:36:30,1763010390000,37,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:37:30,1763010450000,38,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:38:30,1763010510000,39,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:39:30,1763010570000,40,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:40:30,1763010630000,41,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:41:30,1763010690000,42,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:42:30,1763010750000,43,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:43:30,1763010810000,44,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:44:30,1763010870000,45,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:45:30,1763010930000,46,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:46:30,1763010990000,47,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:47:30,1763011050000,48,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:48:30,1763011110000,49,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:49:30,1763011170000,50,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:50:30,1763011230000,51,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:51:30,1763011290000,52,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:52:30,1763011350000,53,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:53:30,1763011410000,54,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:54:30,1763011470000,55,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:55:30,1763011530000,56,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:56:30,1763011590000,57,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:57:30,1763011650000,58,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:58:30,1763011710000,59,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:59:30,1763011770000,60,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:00:30,1763008230000,1,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:01:30,1763008290000,2,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:02:30,1763008350000,3,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:03:30,1763008410000,4,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:04:30,1763008470000,5,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:05:30,1763008530000,6,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:06:30,1763008590000,7,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:07:30,1763008650000,8,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:08:30,1763008710000,9,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:09:30,1763008770000,10,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:10:30,1763008830000,11,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:11:30,1763008890000,12,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:12:30,1763008950000,13,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:13:30,1763009010000,14,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:14:30,1763009070000,15,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:15:30,1763009130000,16,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:16:30,1763009190000,17,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:17:30,1763009250000,18,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:18:30,1763009310000,19,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:19:30,1763009370000,20,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:20:30,1763009430000,21,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:21:30,1763009490000,22,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:22:30,1763009550000,23,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:23:30,1763009610000,24,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:24:30,1763009670000,25,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:25:30,1763009730000,26,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:26:30,1763009790000,27,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:27:30,1763009850000,28,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:28:30,1763009910000,29,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:29:30,1763009970000,30,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:30:30,1763010030000,31,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:31:30,1763010090000,32,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:32:30,1763010150000,33,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:33:30,1763010210000,34,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:34:30,1763010270000,35,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:35:30,1763010330000,36,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:36:30,1763010390000,37,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:37:30,1763010450000,38,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:38:30,1763010510000,39,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:39:30,1763010570000,40,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:40:30,1763010630000,41,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:41:30,1763010690000,42,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:42:30,1763010750000,43,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:43:30,1763010810000,44,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:44:30,1763010870000,45,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:45:30,1763010930000,46,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:46:30,1763010990000,47,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:47:30,1763011050000,48,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
2025-11-13T09:59:30,1763008170000,BANKNIFTY,2025-11-13T10:48:30,1763011110000,49,optimized,retrieval,1016.9000000000001,1016.9000000000001,1016.9000641958654
