gen_time_iso,gen_ms,index,mode,alpha,prior_days,k_used,window_used,target_time_iso,target_ms,horizon_min,q50
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:50:00,1762489200000,3,680.9585620936509
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:51:00,1762489260000,4,712.7202288812709
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:52:00,1762489320000,5,742.1734811303324
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:53:00,1762489380000,6,694.2852504961372
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:54:00,1762489440000,7,723.8602069013377
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:55:00,1762489500000,8,747.6617939237774
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:56:00,1762489560000,9,633.9359841218354
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:57:00,1762489620000,10,626.4262941637329
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:58:00,1762489680000,11,656.1747377615095
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:59:00,1762489740000,12,665.2564392948216
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:00:00,1762489800000,13,682.1403272420789
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:01:00,1762489860000,14,704.4781769979747
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:02:00,1762489920000,15,653.908618477494
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:03:00,1762489980000,16,651.1837110975796
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:04:00,1762490040000,17,660.8327042493565
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:05:00,1762490100000,18,646.7322684856457
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:06:00,1762490160000,19,654.8675129933295
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:07:00,1762490220000,20,676.3597278076322
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:08:00,1762490280000,21,686.4456281006605
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:09:00,1762490340000,22,704.7056868153406
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:10:00,1762490400000,23,655.9981026911837
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:11:00,1762490460000,24,667.6644475087032
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:12:00,1762490520000,25,705.9078893672038
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:13:00,1762490580000,26,655.6174770000589
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:14:00,1762490640000,27,650.9044504614733
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:15:00,1762490700000,28,656.1766459272128
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:16:00,1762490760000,29,736.6164504296362
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:17:00,1762490820000,30,714.7475949409557
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:18:00,1762490880000,31,703.887202782598
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:19:00,1762490940000,32,675.5067985364344
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:20:00,1762491000000,33,677.7184033583239
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:21:00,1762491060000,34,630.0074842249592
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:22:00,1762491120000,35,677.5606602928976
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:23:00,1762491180000,36,640.5725855650435
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:24:00,1762491240000,37,632.1975428117689
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:25:00,1762491300000,38,667.8981938959946
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:26:00,1762491360000,39,651.115007684685
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:27:00,1762491420000,40,603.925727062414
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:28:00,1762491480000,41,713.7382285999192
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:29:00,1762491540000,42,668.7310599156442
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:30:00,1762491600000,43,657.4002013506922
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:31:00,1762491660000,44,704.3028950947848
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:32:00,1762491720000,45,680.1940308422977
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:33:00,1762491780000,46,618.5397155431449
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:34:00,1762491840000,47,623.5820966747576
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:35:00,1762491900000,48,666.4231416672528
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:36:00,1762491960000,49,607.4107097922172
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:37:00,1762492020000,50,639.0521543174693
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:38:00,1762492080000,51,640.0693626279683
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:39:00,1762492140000,52,665.0188176969468
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:40:00,1762492200000,53,670.6506750239971
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:41:00,1762492260000,54,688.2130901167877
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:42:00,1762492320000,55,656.8166605245196
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:43:00,1762492380000,56,702.9211211337815
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:44:00,1762492440000,57,644.7991456211001
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:45:00,1762492500000,58,612.2681446997211
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:46:00,1762492560000,59,605.3667136822128
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:47:00,1762492620000,60,636.4631597555235
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:48:00,1762489080000,1,645.3
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:49:00,1762489140000,2,643.9404183993181
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:50:00,1762489200000,3,680.9585620936509
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:51:00,1762489260000,4,712.7202288812709
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:52:00,1762489320000,5,742.1734811303324
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:53:00,1762489380000,6,694.2852504961372
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:54:00,1762489440000,7,723.8602069013377
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:55:00,1762489500000,8,747.6617939237774
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:56:00,1762489560000,9,633.9359841218354
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:57:00,1762489620000,10,626.4262941637329
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:58:00,1762489680000,11,656.1747377615095
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:59:00,1762489740000,12,665.2564392948216
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:00:00,1762489800000,13,682.1403272420789
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:01:00,1762489860000,14,704.4781769979747
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:02:00,1762489920000,15,653.908618477494
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:03:00,1762489980000,16,651.1837110975796
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:04:00,1762490040000,17,660.8327042493565
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:05:00,1762490100000,18,646.7322684856457
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:06:00,1762490160000,19,654.8675129933295
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:07:00,1762490220000,20,676.3597278076322
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:08:00,1762490280000,21,686.4456281006605
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:09:00,1762490340000,22,704.7056868153406
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:10:00,1762490400000,23,655.9981026911837
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:11:00,1762490460000,24,667.6644475087032
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:12:00,1762490520000,25,705.9078893672038
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:13:00,1762490580000,26,655.6174770000589
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:14:00,1762490640000,27,650.9044504614733
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:15:00,1762490700000,28,656.1766459272128
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:16:00,1762490760000,29,736.6164504296362
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:17:00,1762490820000,30,714.7475949409557
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:18:00,1762490880000,31,703.887202782598
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:19:00,1762490940000,32,675.5067985364344
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:20:00,1762491000000,33,677.7184033583239
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:21:00,1762491060000,34,630.0074842249592
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:22:00,1762491120000,35,677.5606602928976
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:23:00,1762491180000,36,640.5725855650435
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:24:00,1762491240000,37,632.1975428117689
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:25:00,1762491300000,38,667.8981938959946
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:26:00,1762491360000,39,651.115007684685
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:27:00,1762491420000,40,603.925727062414
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:28:00,1762491480000,41,713.7382285999192
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:29:00,1762491540000,42,668.7310599156442
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:30:00,1762491600000,43,657.4002013506922
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:31:00,1762491660000,44,704.3028950947848
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:32:00,1762491720000,45,680.1940308422977
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:33:00,1762491780000,46,618.5397155431449
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:34:00,1762491840000,47,623.5820966747576
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:35:00,1762491900000,48,666.4231416672528
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:36:00,1762491960000,49,607.4107097922172
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:37:00,1762492020000,50,639.0521543174693
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:38:00,1762492080000,51,640.0693626279683
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:39:00,1762492140000,52,665.0188176969468
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:40:00,1762492200000,53,670.6506750239971
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:41:00,1762492260000,54,688.2130901167877
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:42:00,1762492320000,55,656.8166605245196
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:43:00,1762492380000,56,702.9211211337815
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:44:00,1762492440000,57,644.7991456211001
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:45:00,1762492500000,58,612.2681446997211
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:46:00,1762492560000,59,605.3667136822128
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:47:00,1762492620000,60,636.4631597555235
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:48:00,1762489080000,1,645.3
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:49:00,1762489140000,2,643.9404183993181
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:50:00,1762489200000,3,680.9585620936509
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:51:00,1762489260000,4,712.7202288812709
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:52:00,1762489320000,5,742.1734811303324
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:53:00,1762489380000,6,694.2852504961372
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:54:00,1762489440000,7,723.8602069013377
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:55:00,1762489500000,8,747.6617939237774
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:56:00,1762489560000,9,633.9359841218354
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:57:00,1762489620000,10,626.4262941637329
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:58:00,1762489680000,11,656.1747377615095
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:59:00,1762489740000,12,665.2564392948216
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:00:00,1762489800000,13,682.1403272420789
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:01:00,1762489860000,14,704.4781769979747
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:02:00,1762489920000,15,653.908618477494
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:03:00,1762489980000,16,651.1837110975796
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:04:00,1762490040000,17,660.8327042493565
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:05:00,1762490100000,18,646.7322684856457
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:06:00,1762490160000,19,654.8675129933295
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:07:00,1762490220000,20,676.3597278076322
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:08:00,1762490280000,21,686.4456281006605
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:09:00,1762490340000,22,704.7056868153406
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:10:00,1762490400000,23,655.9981026911837
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:11:00,1762490460000,24,667.6644475087032
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:12:00,1762490520000,25,705.9078893672038
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:13:00,1762490580000,26,655.6174770000589
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:14:00,1762490640000,27,650.9044504614733
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:15:00,1762490700000,28,656.1766459272128
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:16:00,1762490760000,29,736.6164504296362
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:17:00,1762490820000,30,714.7475949409557
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:18:00,1762490880000,31,703.887202782598
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:19:00,1762490940000,32,675.5067985364344
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:20:00,1762491000000,33,677.7184033583239
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:21:00,1762491060000,34,630.0074842249592
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:22:00,1762491120000,35,677.5606602928976
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:23:00,1762491180000,36,640.5725855650435
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:24:00,1762491240000,37,632.1975428117689
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:25:00,1762491300000,38,667.8981938959946
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:26:00,1762491360000,39,651.115007684685
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:27:00,1762491420000,40,603.925727062414
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:28:00,1762491480000,41,713.7382285999192
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:29:00,1762491540000,42,668.7310599156442
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:30:00,1762491600000,43,657.4002013506922
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:31:00,1762491660000,44,704.3028950947848
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:32:00,1762491720000,45,680.1940308422977
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:33:00,1762491780000,46,618.5397155431449
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:34:00,1762491840000,47,623.5820966747576
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:35:00,1762491900000,48,666.4231416672528
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:36:00,1762491960000,49,607.4107097922172
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:37:00,1762492020000,50,639.0521543174693
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:38:00,1762492080000,51,640.0693626279683
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:39:00,1762492140000,52,665.0188176969468
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:40:00,1762492200000,53,670.6506750239971
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:41:00,1762492260000,54,688.2130901167877
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:42:00,1762492320000,55,656.8166605245196
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:43:00,1762492380000,56,702.9211211337815
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:44:00,1762492440000,57,644.7991456211001
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:45:00,1762492500000,58,612.2681446997211
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:46:00,1762492560000,59,605.3667136822128
2025-11-07T09:47:00,1762489020000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T10:47:00,1762492620000,60,636.4631597555235
2025-11-07T09:47:30,1762489050000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:48:30,1762489110000,1,641.15
2025-11-07T09:47:30,1762489050000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:49:30,1762489170000,2,639.8830640530235
2025-11-07T09:47:30,1762489050000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:50:30,1762489230000,3,678.4091190630479
2025-11-07T09:47:30,1762489050000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:51:30,1762489290000,4,708.6295194500907
2025-11-07T09:47:30,1762489050000,FINNIFTY,hybrid,0.7692307692307693,10,10,60,2025-11-07T09:52:30,1762489350000,5,737.8283594440687
